CEPH官方文档
翻译人：张绍文<gongfan193@gmail.com>
版	本：v1.3
 3.3.3.2 停止oprofile	91
 3.3.3.3 查看oprofile运行结果	91
 3.3.3.4 重置oprofile	91
 3.3.4 故障排除	91
 3.3.4.1 OSD失败	91
 3.3.4.1.1 单个osd失败	92
 3.3.4.1.2 集群没有空闲硬盘空间	92
 3.3.4.1.3 无根归置组	92
 3.3.4.1.4 卡住的归置组	93
 3.3.4.1.5 归置组挂了——连接建立失败	94
 3.3.4.1.6 未找到的对象	94
 3.3.4.1.7 龟速或反应迟钝的OSD	96
 3.3.4.1.8 打摆子的OSD	96
 3.3.4.2 监视器失败恢复	97
 3.3.5 调试和日志记录	97
 3.3.5.1 数据归置	98
 3.3.6 数据归置概览	98
 3.3.7 存储池	99
 3.3.7.1 列出存储池	99
 3.3.7.2 创建一个存储池	100
 3.3.7.3 删除一个存储池	100
 3.3.7.4 重命名一个存储池	100
 3.3.7.5 显示存储池统计信息	101
 3.3.7.6 拍下存储池快照	101
 3.3.7.7 删除存储池快照	101
 3.3.7.8 设置存储池的值	101
 3.3.7.9 获取存储池的值	102
 3.3.7.10 设置对象副本数	102
 3.3.7.11 获取对象副本数	102
 3.3.8 归置组	103
 3.3.8.1 设置归置组数量	104
 3.3.8.2 获取归置组数量	104
 3.3.8.3 获取归置组统计信息	104
 3.3.8.4 获取卡住的归置组统计信息	104
 3.3.8.5 获取归置组图	105
 3.3.8.6 获取一个PG的统计信息	105
 3.3.8.7 洗刷一个归置组	105
 3.3.8.8 恢复丢失的	105
 3.3.9 CRUSH图	106
 3.3.9.1 编辑CRUSH图	107
 3.3.9.1.1 获取CRUSH图	107
 3.3.9.1.2 反编译CRUSH图	107
 3.3.9.1.3 编译CRUSH图	107
 3.3.9.1.4 设置CRUSH图	108
 3.3.9.2 CRUSH图参数	108
 3.3.9.2.1 CRUSH图之设备	108
 3.3.9.2.2 CRUSH图之桶	108
 3.3.9.2.3 CRUSH图之规则	110
 3.3.9.3 增加/移动OSD	112
 3.3.9.4 调整OSD的CRUSH权重	112
 3.3.9.5 删除OSD	113
 3.3.9.6 移动桶	113
 3.3.9.7 可调选项	114
 3.3.9.7.1 遗留值的影响	114
 3.3.9.7.2 哪个客户端版本支持可调参数	114
 3.3.9.7.3 一些要点	115
 3.3.9.7.4 调整CRUSH	115
 3.3.9.7.5 遗留值	115
 3.3.10 ceph认证及授权	116
 3.3.10.1 ceph认证（cephx）	116
 3.3.10.2 ceph授权（能力）	118
 3.3.10.3 cephx的局限性	120
 3.3.11 cephx手册	120
 3.3.11.1 配置cephx	121
 3.3.11.1.1 client.admin密钥	121
 3.3.11.1.2 监视器密钥环	121
 3.3.11.1.3 启用cephx	122
 3.3.11.1.4 禁用cephx	123
 3.3.11.1.5 守护进程密钥环	123
 3.3.11.2 cephx管理	124
 3.3.11.2.1 增加一个密钥	124
 3.3.11.2.2 删除密钥	124
 3.3.11.2.3 列出集群内的密钥	124
 3.3.11.3 cephx命令行选项	125
 3.3.11.4 向后兼容性	126
 3.3.12 添加/删除OSD	127
 3.3.12.1 添加OSD	127
 3.3.12.1.1 部署硬件	127
 3.3.12.1.2 安装推荐软件	127
 3.3.12.1.3 添加OSD（手动）	128
 3.3.12.1.4 添加OSD（chef）	130
 3.3.12.1.5 启动OSD	130
 3.3.12.1.6 把OSD推进集群	130
 3.3.12.1.7 观察数据迁移	131
 3.3.12.2 删除OSD	131
 3.3.12.2.1 把OSD踢出集群	131
 3.3.12.2.2 观察数据迁移	131
 3.3.12.2.3 停止OSD	131
 3.3.12.2.4 删除一个OSD（手动）	132
 3.3.13 增加/删除监视器	132
 3.3.13.1 增加监视器	133
 3.3.13.1.1 部署硬件	133
 3.3.13.1.2 安装必要软件	133
 3.3.13.1.3 增加监视器（手动）	133
 3.3.13.2 删除监视器	134
 3.3.13.2.1 删除监视器（手动）	135
 3.3.13.2.2 从不健康集群删除监视器	135
 3.3.14 更改监视器IP地址	136
 3.3.14.1 一致性要求	136
 3.3.14.2 更改监视器IP地址（正确方法）	137
 3.3.14.3 更改监视器IP地址（错误方法）	137
 3.3.15 控制命令	139
 3.3.15.1 监视器命令	139
 3.3.15.2 系统命令	139
 3.3.15.3 认证子系统	139
 3.3.15.4 归置组子系统	139
 3.3.15.5 OSD子系统	140
 3.3.15.6 MDS子系统	144
 3.3.15.7 监视器子系统	144
 3.4 手册页	145
 3.5 API接口	145
 3.5.1 librados (C)	146
 3.5.1.1 实例：连接并写入一个对象	146
 3.5.1.2 异步IO	147
 3.5.1.3 API调用	148
 3.5.1.3.1 rados_pool_stat_t数据结构	148
 3.5.1.3.2 rados_cluster_stat_t数据结构	149
 3.5.1.3.3 定义	149
 3.5.1.3.4 类	150
 3.5.1.3.5 函数	151
 3.5.2 libradospp (C++)	173
 4 CEPH FS	173
 4.1 用内核驱动挂载ceph文件系统	173
 4.2 用户空间挂载ceph文件系统	174
 4.3 从fstab挂载	174
 4.4 让hadoop使用cephfs	175
 4.4.1 hadoop配置	175
 4.4.2 对每文件定制复制的支持	175
 4.4.3 存储池选择语义	176
 4.4.4 存储池选择调试	176
 4.5 mds配置参考	177
 4.6 cephfs——ceph文件系统选项工具	183
 4.6.1 概述	184
 4.6.2 描述	184
 4.6.3 选项	184
 4.6.4 限制条件	185
 4.6.5 可用范围	185
 4.7 ceph-fuse——ceph的用户空间客户端	185
 4.7.1 概述	185
 4.7.2 描述	185
 4.7.3 选项	186
 4.7.4 可用范围	186
 4.8 mount.ceph——挂载ceph文件系统	186
 4.8.1 概述	186
 4.8.2 描述	186
 4.8.3 选项	187
 4.8.4 实例	188
 4.8.5 可用范围	188
 4.9 libcephfs (javadoc)	189
 5 块设备	189
 6 RADOS网关	190
 7 API文档	190
 8 体系结构	191
 8.1 消除局限性	191
 8.2 ceph如何伸缩	192
 8.3 邻居感应节点	194
 8.4 智能OSD	195
 8.5 监视器法定人数	196
 8.6 mds	196
 8.7 客户端接口	196
 8.7.1 认证和授权	196
 8.7.2 librados	197
 8.7.3 RBD	197
 8.7.4 RGW	197
 8.7.5 cephfs	198

 1  开始
 1.1  5分钟快速入门
Thank you for trying Ceph! Petabyte-scale data clusters are quite an undertaking. Before delving deeper into Ceph, we recommend setting up a cluster on a single host to explore some of the functionality. The Ceph 5-Minute Quick Start deploys a Ceph object store cluster on one server machine and a Ceph client on a separate machine, each with a recent Debian/Ubuntu operating system. The intent of this Quick Start is to help you exercise Ceph object store functionality without the configuration and deployment overhead associated with a production-ready object store cluster. Once you complete this quick start, you may exercise Ceph commands on the command line. You may also proceed to the quick start guides for block devices, CephFS filesystems, and the RESTful gateway.
感谢您尝试ceph！PB级数据集群是很大的挑战，在深入ceph前，我们推荐您在单机上安装一个集群来发掘它的功能。5分钟快速入门在单机上部署了一套ceph对象存储集群服务器端，在另一台机器上部署了ceph客户端，二者都基于最新的Debian/Ubuntu操作系统。这篇快速入门意在帮您练习Ceph对象存储功能，而无需配置、部署生产级的对象存储集群。完成本篇快速入门后，您就可以在命令行练习ceph命令了，也可以继续尝试块设备、CephFS文件系统、和RESTful网关。


 1.1.1  安装Debian/Ubuntu
Install Debian/Ubuntu
Install a recent release of Debian or Ubuntu (e.g., 12.04 precise).
安装Debian或Ubuntu的最新版（如12.10）
 1.1.2  安装ceph软件包
Add Ceph Packages
To get the latest Ceph packages, add a release key to APT, add a source location to your /etc/apt/sources.list, update your system and install Ceph.
要安装最新的ceph包，先把发布公钥添加到APT中，再把源位置添加到/etc/apt/sources.list中，更新系统、安装ceph。以下是命令：
wget -q -O- https://raw.github.com/ceph/ceph/master/keys/release.asc | sudo apt-key add -
echo deb http://ceph.com/debian/ $(lsb_release -sc) main | sudo tee /etc/apt/sources.list.d/ceph.list
sudo apt-get update && sudo apt-get install ceph

Check the Ceph version you are using and make a note of it so that you have the correct settings in your configuration file:
检查下你安装的ceph版本，记下来，以便稍后正确地配置：
ceph -v

If ceph -v reflects an earlier version from what you installed, your ceph-common library may be using the version distributed with the kernel. Once you’ve installed Ceph, you may also update and upgrade your packages to ensure you have the latest ceph-common library installed.
如果ceph -v显示您安装了较老的版本，但ceph-common库可能是随内核发布的。所以安装ceph后，最好更新并升级软件包，以确保你安装了最新的ceph-common库。
sudo apt-get update && sudo apt-get upgrade

If you want to use a version other than the current release, see Installing Debian/Ubuntu Packages for further details.
如果你不想用当前发布的版本，参见Installing Debian/Ubuntu Packages。
 1.1.3  写配置文件
Add a Configuration File
The example configuration file will configure Ceph to operate a monitor, two OSD daemons and one metadata server on your Ceph server machine. To add a configuration file to Ceph, we suggest copying the contents of the example file below to an editor. Then, follow the steps below to modify it.
样板配置文件将为ceph集群配置1个监视器、2个OSD守护进程、和1个元数据服务器。我们建议您把下面的配置样本拷贝到文本编辑器，然后按下列步骤修改它。

[global]

	# For version 0.55 and beyond, you must explicitly enable
	# or disable authentication with "auth" entries in [global].

	auth cluster required = cephx
	auth service required = cephx
	auth client required = cephx

[osd]
	osd journal size = 1000

	#The following assumes ext4 filesystem.
	filestore xattr use omap = true


	# For Bobtail (v 0.56) and subsequent versions, you may
	# add settings for mkcephfs so that it will create and mount
	# the file system on a particular OSD for you. Remove the comment `#`
	# character for the following settings and replace the values
	# in braces with appropriate values, or leave the following settings
	# commented out to accept the default values. You must specify the
	# --mkfs option with mkcephfs in order for the deployment script to
	# utilize the following settings, and you must define the 'devs'
	# option for each osd instance; see below.

	#osd mkfs type = {fs-type}
	#osd mkfs options {fs-type} = {mkfs options}   # default for xfs is "-f"
	#osd mount options {fs-type} = {mount options} # default mount option is "rw,noatime"

	# For example, for ext4, the mount option might look like this:

	#osd mkfs options ext4 = user_xattr,rw,noatime

	# Execute $ hostname to retrieve the name of your host,
	# and replace {hostname} with the name of your host.
	# For the monitor, replace {ip-address} with the IP
	# address of your host.

[mon.a]

	host = {hostname}
	mon addr = {ip-address}:6789

[osd.0]
	host = {hostname}

	# For Bobtail (v 0.56) and subsequent versions, you may
	# add settings for mkcephfs so that it will create and mount
	# the file system on a particular OSD for you. Remove the comment `#`
	# character for the following setting for each OSD and specify
	# a path to the device if you use mkcephfs with the --mkfs option.

	#devs = {path-to-device}

[osd.1]
	host = {hostname}
	#devs = {path-to-device}

[mds.a]
	host = {hostname}

1. Open a command line on your Ceph server machine and execute hostname -s to retrieve the name of your Ceph server machine.
在ceph服务器机器上打开一个终端，执行hostname -s获取其主机名。
2. Replace {hostname} in the sample configuration file with your host name.
用你的主机名替换配置样本中的{hostname}。
3. Execute ifconfig on the command line of your Ceph server machine to retrieve the IP address of your Ceph server machine.
执行ifconfig获取ceph服务器的IP地址。
4. Replace {ip-address} in the sample configuration file with the IP address of your Ceph server host.
用你找到的ceph服务器IP地址替换配置样本中的{ip-address}。
5. Save the contents to /etc/ceph/ceph.conf on Ceph server host.
把修改后的内容保存到ceph服务器的/etc/ceph/ceph.conf文件。
6. Copy the configuration file to /etc/ceph/ceph.conf on your client host.
把那份配置文件也拷贝到客户端的/etc/ceph/ceph.conf。
    sudo scp {user}@{server-machine}:/etc/ceph/ceph.conf /etc/ceph/ceph.conf

Tip: Ensure the ceph.conf file has appropriate permissions set (e.g. chmod 644) on your client machine.
提示：确保客户端上的ceph.conf权限位设置得当，如：chmod 644。

New in version 0.55.
Ceph v0.55 and above have authentication enabled by default. You should explicitly enable or disable authentication with version 0.55 and above. The example configuration provides auth entries for authentication. For details on Ceph authentication see Cephx Configuration Reference and Cephx Guide.
0.55新增。
ceph v0.55及以上版本默认启用了认证，使用这些版本时应该显式地启用或禁用认证。配置样本提供了auth条目用于配置认证，详情参见 Cephx Configuration Reference和Cephx Guide。
 1.1.4  部署配置
Deploy the Configuration
You must perform the following steps to deploy the configuration.
你必须执行下列步骤来实现之前的配置。
1. On your Ceph server host, create a directory for each daemon. For the example configuration, execute the following:
在ceph服务器主机上，给每个进程创建相应目录。比如对样本配置，执行下面的命令：
sudo mkdir /var/lib/ceph/osd/ceph-0
sudo mkdir /var/lib/ceph/osd/ceph-1
sudo mkdir /var/lib/ceph/mon/ceph-a
sudo mkdir /var/lib/ceph/mds/ceph-a
2. Execute the following on the Ceph server host:
在ceph服务器上执行下列命令：
cd /etc/ceph
sudo mkcephfs -a -c /etc/ceph/ceph.conf -k ceph.keyring

Among other things, mkcephfs will deploy Ceph and generate a client.admin user and key. For Bobtail and subsequent versions (v 0.56 and after), the mkcephfs script will create and mount the filesystem for you provided you specify osd mkfs osd mount and devs settings in your Ceph configuration file.
除此之外，mkcephfs会部署并生成一个client.admin用户及其密钥。对于Bobtail及之后版本（v0.56及以上），如果你在配置文件里配置了osd mkfs、osd mount和devs，mkcephfs脚本会帮你创建并挂载文件系统。
 1.1.5  启动ceph集群
Start Ceph
Once you have deployed the configuration, start Ceph from the command line of your server machine.
配置、部署完成后，从服务器端命令行启动ceph。
sudo service ceph -a start

Check the health of your Ceph cluster to ensure it is ready.
检查ceph集群健康状态，确保无误：
sudo ceph health

When your cluster echoes back HEALTH_OK, you may begin using Ceph.
如果显示 HEALTH_OK，你就可以试用集群了。
 1.1.6  把密钥环拷贝到客户端
Copy The Keyring to The Client
The next step you must perform is to copy /etc/ceph/ceph.keyring, which contains the client.admin key, from the server machine to the client machine. If you don’t perform this step, you will not be able to use the Ceph command line, as the example Ceph configuration requires authentication.
下一个必须做的是把/etc/ceph/ceph.keyring从服务器复制到客户端，它包含client.admin的密钥。如果不做这步，你就不能用ceph命令行，因为样本配置要求认证。
sudo scp {user}@{server-machine}:/etc/ceph/ceph.keyring /etc/ceph/ceph.keyring

Tip: Ensure the ceph.keyring file has appropriate permissions set (e.g., chmod 644) on your client machine.
提示：确保客户端机器上的ceph.keyring文件设置了恰当的权限位。
 1.1.7  继续其他快速入门
Proceed to Other Quick Starts
Once you have Ceph running with both a client and a server, you may proceed to the other Quick Start guides.
ceph客户端和服务器都运行良好后，你可以继续其他快速入门文档。

1. For Ceph block devices, proceed to Block Device Quick Start.
想了解ceph块设备，继续……
2. For the CephFS filesystem, proceed to CephFS Quick Start.
想了解CephFS文件系统，继续……
3. For the RESTful Gateway, proceed to Gateway Quick Start.
想了解RESTful网关，继续……
 1.2  块设备快速入门
Block Device Quick Start
To use this guide, you must have executed the procedures in the 5-minute Quick Start guide first. Execute this quick start on the client machine.
要实践这篇指导，你必须先完成前面的5分钟快速入门。应该在客户端上执行这篇快速入门。

1. Create a block device image.
创建一个块设备映像。
rbd create foo --size 4096
2. Load the rbd client module.
载入rbd客户端模块：
sudo modprobe rbd
3. Map the image to a block device.
把映像映射到块设备。
sudo rbd map foo --pool rbd --name client.admin
4. Use the block device. In the following example, create a file system.
使用块设备。在后面的例子中，创建了一个文件系统。
sudo mkfs.ext4 -m0 /dev/rbd/rbd/foo
5. Mount the file system.
挂载文件系统。
sudo mkdir /mnt/myrbd
sudo mount /dev/rbd/rbd/foo /mnt/myrbd

Note: Mount the block device on the client machine, not the server machine. See FAQ for details.
注意：要从客户端挂载块设备，而不是从服务器。详情见FAQ。

See block devices for additional details.
相关的更多信息见块设备。
 1.3  CEPHFS快速入门
CephFS Quick Start
To use this guide, you must have executed the procedures in the 5-minute Quick Start guide first. Execute this quick start on the client machine.
这篇向导基于前面的5分钟快速入门，以下步骤要在其他客户端主机上进行。
 1.3.1  内核空间驱动
Kernel Driver
Mount Ceph FS as a kernel driver.
用内核驱动挂载ceph集群。
sudo mkdir /mnt/mycephfs
sudo mount -t ceph {ip-address-of-monitor}:6789:/ /mnt/mycephfs

Note: Mount the CephFS filesystem on the client machine, not the cluster machine. See FAQ for details.
注意：要在客户端主机上挂载CephFS文件系统，不能在集群主机上。详情参见FAQ。
 1.3.2  用户空间(fuse)
Mount Ceph FS as with FUSE. Replace {username} with your username.
和FUSE一样挂载ceph文件系统，用你自己的用户名替代{username}。
sudo mkdir /home/{username}/cephfs
sudo ceph-fuse -m {ip-address-of-monitor}:6789 /home/{username}/cephfs

 1.3.3  额外信息
Additional Information
See CephFS for additional information. CephFS is not quite as stable as the block device and the object storage gateway. Contact Inktank for details on running CephFS in a production environment.
更多信息参见 CephFS。 CephFS不如块设备和对象存储网关稳定，要在生产环境运行 CephFS请联系Inktank。
 1.4  对象存储快速入门
Object Storage Quick Start
To use this guide, you must have executed the procedures in the 5-minute Quick Start guide first.
这篇向导基于前面的5分钟快速入门。
 1.4.1  安装Apache和FastCGI
Install Apache and FastCGI
The Ceph object storage gateway runs on Apache and FastCGI. Install them on the server machine. Use the following procedure:
ceph对象存储网关运行在Apache和FastCGI之上。按下列步骤安装到服务器上：
1. Install Apache and FastCGI on the server machine.
在服务器上安装Apacha和FastCGI。
sudo apt-get update && sudo apt-get install apache2 libapache2-mod-fastcgi
2. Enable the URL rewrite modules for Apache and FastCGI.
为Apache和FastCGI启用URL重写模块。
sudo a2enmod rewrite
sudo a2enmod fastcgi
3. Add a line for the ServerName in the /etc/apache2/httpd.conf file. Provide the fully qualified domain name of the server machine.
在/etc/apache2/httpd.conf里添加一行ServerName，设置为服务器的全资域名FQDN。
ServerName {fqdn}
4. Restart Apache so that the foregoing changes take effect.
重启Apacha，以确保前面的更改生效。
sudo service apache2 restart
 1.4.2  安装RADOS网关
Install RADOS Gateway
Once you have installed and configured Apache and FastCGI, you may install Ceph’s RADOS Gateway.
安装、配置好Apache和FastCGI后，还要安装ceph的RADOS网关。
sudo apt-get install radosgw

For details on the preceding steps, see RADOS Gateway Manual Install.
前述步骤的详情请参见……
 1.4.3  修改ceph配置文件
Modify the Ceph Configuration File
On the server machine, perform the following steps:
在服务器上执行下面的步骤：
1. Open the Ceph configuration file.
打开ceph配置文件。
cd /etc/ceph
vim ceph.conf
2. Add the following settings to the Ceph configuration file:
把下面的配置添加到ceph配置文件里：
[client.radosgw.gateway]
host = {host-name}
keyring = /etc/ceph/keyring.radosgw.gateway
rgw socket path = /tmp/radosgw.sock
log file = /var/log/ceph/radosgw.log
3. Go to the client machine and copy the configuration file from the server machine to /etc/ceph/ceph.conf on your client machine.
把服务器上的配置文件复制到客户端的/etc/ceph/ceph.conf。
sudo scp {user}@{cluster-machine}:/etc/ceph/ceph.conf /etc/ceph/ceph.conf

Tip： Ensure the ceph.conf file has appropriate permissions set (e.g. chmod 644) on your client machine.
提示：确保客户端的ceph.conf设置了合适的权限位，如：chmod 644。
 1.4.4  创建数据目录
Create a Data Directory
Create a data directory on the cluster server for the instance of radosgw.
在服务器上为radosgw例程创建数据目录。
sudo mkdir -p /var/lib/ceph/radosgw/ceph-radosgw.gateway
 1.4.5  创建网关配置文件
Create a Gateway Configuration File
The example configuration file will configure the gateway to operate with the Apache FastCGI module, a rewrite rule for OpenStack Swift, and paths for the log files. To add a configuration file for the Ceph Gateway, we suggest copying the contents of the example file below to an editor. Then, follow the steps below to modify it.
下例会配置网关与Apache FastCGI模块运作、一个OpenStack Swift重写规则、日志文件路径。要配置ceph网关，我们建议把下面的样本复制到编辑器，然后按后面的步骤修改。
FastCgiExternalServer /var/www/s3gw.fcgi -socket /tmp/radosgw.sock

<VirtualHost *:80>
        ServerName {fqdn}
        ServerAdmin {email.address}
        DocumentRoot /var/www
</VirtualHost>

RewriteEngine On
RewriteRule ^/([a-zA-Z0-9-_.]*)([/]?.*) /s3gw.fcgi?page=$1&params=$2&%{QUERY_STRING} [E=HTTP_AUTHORIZATION:%{HTTP:Authorization},L]

<VirtualHost *:80>

        <IfModule mod_fastcgi.c>
                <Directory /var/www>
                        Options +ExecCGI
                        AllowOverride All
                        SetHandler fastcgi-script
                        Order allow,deny
                        Allow from all
                        AuthBasicAuthoritative Off
                </Directory>
        </IfModule>

        AllowEncodedSlashes On
        ErrorLog /var/log/apache2/error.log
        CustomLog /var/log/apache2/access.log combined
        ServerSignature Off
</VirtualHost>

Replace the {fqdn} entry with the fully-qualified domain name of the server server.
用服务器的全资域名替换{fqdn}。
1. Replace the {email.address} entry with the email address for the server administrator.
用管理员邮件地址替换{email.address}。
2. Save the contents to the /etc/apache2/sites-available directory on the server machine.
把内容保存到服务器的/etc/apache2/sites-avaiable目录下。
3. Enable the site for rgw.conf.
启用rgw.conf配置的站点。
sudo a2ensite rgw.conf
4. Disable the default site.
禁用默认站点。
sudo a2dissite default
See Create rgw.conf for additional details.
详情参见Create rgw.conf。
 1.4.6  添加FastCGI脚本
Add a FastCGI Script
FastCGI requires a script for the S3-compatible interface. To create the script, execute the following procedures on the server machine.
S3兼容接口需要一个FastCGI脚本，执行下列步骤创建脚本：
1. Go to the /var/www directory.
进入/var/www目录。
cd /var/www
2. Open an editor with the file name s3gw.fcgi.
在编辑器里创建s3gw.fcgi空文件。
sudo vim s3gw.fcgi
3. Copy the following into the editor.
把下面的内容复制到编辑器。
#!/bin/sh
exec /usr/bin/radosgw -c /etc/ceph/ceph.conf -n client.radosgw.gateway
4. Save the file.
保存文件。
5. Change the permissions on the file so that it is executable.
给文件增加可执行权限位。
sudo chmod +x s3gw.fcgi
 1.4.7  生成密钥环和密钥
Generate a Keyring and Key
Perform the following steps on the server machine.
在服务器上执行下列步骤。
1. Create a keyring for the RADOS Gateway.
给RADOS网关创建密钥环。
sudo ceph-authtool --create-keyring /etc/ceph/keyring.radosgw.gateway
sudo chmod +r /etc/ceph/keyring.radosgw.gateway
2. Create a key for the RADOS Gateway to authenticate with the cluster.
创建一个密钥用于RADOS到集群的认证。
sudo ceph-authtool /etc/ceph/keyring.radosgw.gateway -n client.radosgw.gateway --gen-key
sudo ceph-authtool -n client.radosgw.gateway --cap osd 'allow rwx' --cap mon 'allow r' /etc/ceph/keyring.radosgw.gateway
3. Add the key to the Ceph keyring.
把密钥添加到ceph密钥环。
sudo ceph -k /etc/ceph/ceph.keyring auth add client.radosgw.gateway -i /etc/ceph/keyring.radosgw.gateway
 1.4.8  创建用户
Create a User
To use the Gateway, you must create a Gateway user. First, create a gateway user for the S3-compatible interface; then, create a subuser for the Swift-compatible interface.
